Grading at Tue 27 May 2025 02:07:56 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 43, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0007300 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0007300 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0047800 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0047800 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0005000 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0005000 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0046700 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0046700 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0005000 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0005000 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0046300 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0046300 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0001800 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0001800 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0044500 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0044500 |   409  | Correct
 240 |     0.00 | 2839.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   215  | Correct
 240 |     0.00 | 2839.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   402  | Correct
 240 |     0.00 | 2839.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   221  | Correct
 240 |     0.00 | 2839.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   395  | Correct
 240 |     0.00 | 2839.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   221  | Correct
 240 |     0.00 | 2839.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   403  | Correct
 240 |     0.00 | 2839.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   228  | Correct
 240 |     0.00 | 2839.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   381  | Correct
 240 |     0.00 | 2839.00 | 0.0026700 |   601  | -3567.00 | 0.0006100 |   220  | Correct
 240 |     0.00 | 2839.00 | 0.0026700 |   601  | -3567.00 | 0.0006100 |   395  | Correct
 240 |     0.00 | 2839.00 | 0.0026700 |   601  | -3567.00 | 0.0049200 |   211  | Correct
 240 |     0.00 | 2839.00 | 0.0026700 |   601  | -3567.00 | 0.0049200 |   380  | Correct
 240 |     0.00 | 2839.00 | 0.0026700 |   601  | -6534.00 | 0.0007300 |   204  | Correct
 240 |     0.00 | 2839.00 | 0.0026700 |   601  | -6534.00 | 0.0007300 |   370  | Correct
 240 |     0.00 | 2839.00 | 0.0026700 |   601  | -6534.00 | 0.0044100 |   230  | Correct
 240 |     0.00 | 2839.00 | 0.0026700 |   601  | -6534.00 | 0.0044100 |   374  | Correct
 240 |     0.00 | 2839.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   209  | Correct
 240 |     0.00 | 2839.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   402  | Correct
 240 |     0.00 | 2839.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   220  | Correct
 240 |     0.00 | 2839.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   394  | Correct
 240 |     0.00 | 2839.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   230  | Correct
